,COCLSACT
113,NEVER USED COCAINE
114,NEVER USED COCAINE
115,NEVER USED COCAINE
116,NEVER USED COCAINE
117,NEVER USED COCAINE
118,NEVER USED COCAINE
119,NEVER USED COCAINE
120,NEVER USED COCAINE
121,NEVER USED COCAINE
122,NEVER USED COCAINE
123,NEVER USED COCAINE
124,NEVER USED COCAINE
125,NEVER USED COCAINE
126,NEVER USED COCAINE
127,NEVER USED COCAINE
128,DID NOT USE COCAINE IN THE PAST 12 MOS
129,NEVER USED COCAINE
130,NEVER USED COCAINE
131,NEVER USED COCAINE
132,NEVER USED COCAINE
133,NEVER USED COCAINE
134,NEVER USED COCAINE
135,DID NOT USE COCAINE IN THE PAST 12 MOS
136,NEVER USED COCAINE
137,NEVER USED COCAINE
138,NEVER USED COCAINE
139,NEVER USED COCAINE
140,NEVER USED COCAINE
141,NEVER USED COCAINE
142,NEVER USED COCAINE
143,NEVER USED COCAINE
144,NEVER USED COCAINE
145,NEVER USED COCAINE
146,NEVER USED COCAINE
147,NEVER USED COCAINE
148,NEVER USED COCAINE
149,NEVER USED COCAINE
150,NEVER USED COCAINE
151,NEVER USED COCAINE
152,DID NOT USE COCAINE IN THE PAST 12 MOS
153,NEVER USED COCAINE
154,NEVER USED COCAINE
155,NEVER USED COCAINE
156,NEVER USED COCAINE
157,NEVER USED COCAINE
158,NEVER USED COCAINE
159,NEVER USED COCAINE
160,NEVER USED COCAINE
161,NEVER USED COCAINE
162,NEVER USED COCAINE
163,NEVER USED COCAINE
164,NEVER USED COCAINE
165,NEVER USED COCAINE
166,NEVER USED COCAINE
167,NEVER USED COCAINE
168,NEVER USED COCAINE
169,NEVER USED COCAINE
170,NEVER USED COCAINE
171,NEVER USED COCAINE
172,DID NOT USE COCAINE IN THE PAST 12 MOS
173,NEVER USED COCAINE
174,NEVER USED COCAINE
175,NEVER USED COCAINE
176,NEVER USED COCAINE
177,NEVER USED COCAINE
178,No
179,NEVER USED COCAINE
180,No
181,NEVER USED COCAINE
182,NEVER USED COCAINE
183,NEVER USED COCAINE
184,NEVER USED COCAINE
185,NEVER USED COCAINE
186,NEVER USED COCAINE
187,NEVER USED COCAINE
188,NEVER USED COCAINE
189,NEVER USED COCAINE
190,NEVER USED COCAINE
191,NEVER USED COCAINE
192,NEVER USED COCAINE
193,NEVER USED COCAINE
194,NEVER USED COCAINE
195,NEVER USED COCAINE
196,NEVER USED COCAINE
197,NEVER USED COCAINE
198,NEVER USED COCAINE
199,NEVER USED COCAINE
200,NEVER USED COCAINE
201,NEVER USED COCAINE
202,NEVER USED COCAINE
203,NEVER USED COCAINE
204,NEVER USED COCAINE
205,NEVER USED COCAINE
206,NEVER USED COCAINE
207,NEVER USED COCAINE
208,DID NOT USE COCAINE IN THE PAST 12 MOS
209,NEVER USED COCAINE
210,NEVER USED COCAINE
211,NEVER USED COCAINE
212,NEVER USED COCAINE
213,NEVER USED COCAINE
214,NEVER USED COCAINE
215,NEVER USED COCAINE
216,NEVER USED COCAINE
217,NEVER USED COCAINE
218,NEVER USED COCAINE
219,NEVER USED COCAINE
220,NEVER USED COCAINE
221,NEVER USED COCAINE
222,NEVER USED COCAINE
223,NEVER USED COCAINE
224,NEVER USED COCAINE
225,NEVER USED COCAINE
226,NEVER USED COCAINE
227,NEVER USED COCAINE
228,NEVER USED COCAINE
229,NEVER USED COCAINE
230,NEVER USED COCAINE
231,NEVER USED COCAINE
232,DID NOT USE COCAINE IN THE PAST 12 MOS
233,NEVER USED COCAINE
234,NEVER USED COCAINE
235,NEVER USED COCAINE
236,NEVER USED COCAINE
237,DID NOT USE COCAINE IN THE PAST 12 MOS
238,NEVER USED COCAINE
239,NEVER USED COCAINE
240,NEVER USED COCAINE
241,No
242,NEVER USED COCAINE
243,NEVER USED COCAINE
244,NEVER USED COCAINE
245,NEVER USED COCAINE
246,NEVER USED COCAINE
247,NEVER USED COCAINE
248,NEVER USED COCAINE
249,DID NOT USE COCAINE IN THE PAST 12 MOS
250,NEVER USED COCAINE
251,NEVER USED COCAINE
252,NEVER USED COCAINE
253,NEVER USED COCAINE
254,NEVER USED COCAINE
255,NEVER USED COCAINE
256,NEVER USED COCAINE
257,NEVER USED COCAINE
258,NEVER USED COCAINE
259,NEVER USED COCAINE
260,NEVER USED COCAINE
261,NEVER USED COCAINE
262,NEVER USED COCAINE
263,DID NOT USE COCAINE IN THE PAST 12 MOS
264,NEVER USED COCAINE
265,NEVER USED COCAINE
266,NEVER USED COCAINE
267,Yes
268,NEVER USED COCAINE
269,NEVER USED COCAINE
270,NEVER USED COCAINE
271,NEVER USED COCAINE
272,NEVER USED COCAINE
273,NEVER USED COCAINE
274,DID NOT USE COCAINE IN THE PAST 12 MOS
275,DID NOT USE COCAINE IN THE PAST 12 MOS
276,NEVER USED COCAINE
277,NEVER USED COCAINE
278,DID NOT USE COCAINE IN THE PAST 12 MOS
279,NEVER USED COCAINE
280,DID NOT USE COCAINE IN THE PAST 12 MOS
281,NEVER USED COCAINE
282,NEVER USED COCAINE
283,NEVER USED COCAINE
284,NEVER USED COCAINE
285,NEVER USED COCAINE
286,NEVER USED COCAINE
287,NEVER USED COCAINE
288,NEVER USED COCAINE
289,NEVER USED COCAINE
290,NEVER USED COCAINE
291,NEVER USED COCAINE
292,NEVER USED COCAINE
293,NEVER USED COCAINE
294,NEVER USED COCAINE
295,DID NOT USE COCAINE IN THE PAST 12 MOS
296,NEVER USED COCAINE
297,NEVER USED COCAINE
298,NEVER USED COCAINE
299,NEVER USED COCAINE
300,NEVER USED COCAINE
301,NEVER USED COCAINE
302,NEVER USED COCAINE
303,NEVER USED COCAINE
304,NEVER USED COCAINE
305,NEVER USED COCAINE
306,NEVER USED COCAINE
307,DID NOT USE COCAINE IN THE PAST 12 MOS
308,NEVER USED COCAINE
309,DID NOT USE COCAINE IN THE PAST 12 MOS
310,NEVER USED COCAINE
311,NEVER USED COCAINE
312,NEVER USED COCAINE
313,NEVER USED COCAINE
314,NEVER USED COCAINE
315,NEVER USED COCAINE
316,NEVER USED COCAINE
317,NEVER USED COCAINE
318,NEVER USED COCAINE
319,NEVER USED COCAINE
320,No
321,NEVER USED COCAINE
322,NEVER USED COCAINE
323,NEVER USED COCAINE
324,NEVER USED COCAINE
325,NEVER USED COCAINE
326,NEVER USED COCAINE
327,NEVER USED COCAINE
328,NEVER USED COCAINE
329,NEVER USED COCAINE
330,NEVER USED COCAINE
331,NEVER USED COCAINE
332,NEVER USED COCAINE
333,NEVER USED COCAINE
334,NEVER USED COCAINE
335,NEVER USED COCAINE
336,NEVER USED COCAINE
337,NEVER USED COCAINE
338,NEVER USED COCAINE
339,NEVER USED COCAINE
340,NEVER USED COCAINE
341,NEVER USED COCAINE
342,NEVER USED COCAINE
343,NEVER USED COCAINE
344,NEVER USED COCAINE
345,NEVER USED COCAINE
346,NEVER USED COCAINE
347,NEVER USED COCAINE
348,NEVER USED COCAINE
349,DID NOT USE COCAINE IN THE PAST 12 MOS
350,NEVER USED COCAINE
351,NEVER USED COCAINE
352,NEVER USED COCAINE
353,NEVER USED COCAINE
354,DID NOT USE COCAINE IN THE PAST 12 MOS
355,NEVER USED COCAINE
356,NEVER USED COCAINE
357,NEVER USED COCAINE
358,NEVER USED COCAINE
359,NEVER USED COCAINE
360,NEVER USED COCAINE
361,DID NOT USE COCAINE IN THE PAST 12 MOS
362,NEVER USED COCAINE
363,NEVER USED COCAINE
364,NEVER USED COCAINE
365,NEVER USED COCAINE
366,NEVER USED COCAINE
367,NEVER USED COCAINE
368,NEVER USED COCAINE
369,NEVER USED COCAINE
370,NEVER USED COCAINE
371,NEVER USED COCAINE
372,NEVER USED COCAINE
373,NEVER USED COCAINE
374,DID NOT USE COCAINE IN THE PAST 12 MOS
375,NEVER USED COCAINE
376,NEVER USED COCAINE
377,NEVER USED COCAINE
378,NEVER USED COCAINE
379,NEVER USED COCAINE
380,DID NOT USE COCAINE IN THE PAST 12 MOS
381,NEVER USED COCAINE
382,NEVER USED COCAINE
383,NEVER USED COCAINE
384,NEVER USED COCAINE
385,NEVER USED COCAINE
386,No
387,DID NOT USE COCAINE IN THE PAST 12 MOS
388,NEVER USED COCAINE
389,NEVER USED COCAINE
390,DID NOT USE COCAINE IN THE PAST 12 MOS
391,No
392,NEVER USED COCAINE
393,NEVER USED COCAINE
394,NEVER USED COCAINE
395,NEVER USED COCAINE
396,NEVER USED COCAINE
397,NEVER USED COCAINE
398,NEVER USED COCAINE
399,NEVER USED COCAINE
400,NEVER USED COCAINE
401,NEVER USED COCAINE
402,NEVER USED COCAINE
403,NEVER USED COCAINE
404,NEVER USED COCAINE
405,NEVER USED COCAINE
406,NEVER USED COCAINE
407,NEVER USED COCAINE
408,NEVER USED COCAINE
409,NEVER USED COCAINE
410,NEVER USED COCAINE
411,NEVER USED COCAINE
412,NEVER USED COCAINE
413,NEVER USED COCAINE
414,NEVER USED COCAINE
415,NEVER USED COCAINE
416,NEVER USED COCAINE
417,NEVER USED COCAINE
418,NEVER USED COCAINE
419,DID NOT USE COCAINE IN THE PAST 12 MOS
420,NEVER USED COCAINE
421,NEVER USED COCAINE
422,NEVER USED COCAINE
423,NEVER USED COCAINE
424,NEVER USED COCAINE
425,NEVER USED COCAINE
426,NEVER USED COCAINE
427,NEVER USED COCAINE
428,NEVER USED COCAINE
429,NEVER USED COCAINE
430,NEVER USED COCAINE
431,NEVER USED COCAINE
432,NEVER USED COCAINE
433,NEVER USED COCAINE
434,NEVER USED COCAINE
435,NEVER USED COCAINE
436,NEVER USED COCAINE
437,NEVER USED COCAINE
438,NEVER USED COCAINE
439,No
440,NEVER USED COCAINE
441,NEVER USED COCAINE
442,NEVER USED COCAINE
443,DID NOT USE COCAINE IN THE PAST 12 MOS
444,NEVER USED COCAINE
445,NEVER USED COCAINE
446,NEVER USED COCAINE
447,NEVER USED COCAINE
448,NEVER USED COCAINE
449,NEVER USED COCAINE
450,NEVER USED COCAINE
451,NEVER USED COCAINE
452,NEVER USED COCAINE
453,NEVER USED COCAINE
454,NEVER USED COCAINE
455,NEVER USED COCAINE
456,NEVER USED COCAINE
457,NEVER USED COCAINE
458,NEVER USED COCAINE
459,NEVER USED COCAINE
460,NEVER USED COCAINE
461,NEVER USED COCAINE
462,NEVER USED COCAINE
463,NEVER USED COCAINE
464,NEVER USED COCAINE
465,NEVER USED COCAINE
466,NEVER USED COCAINE
467,NEVER USED COCAINE
468,No
469,NEVER USED COCAINE
470,NEVER USED COCAINE
471,NEVER USED COCAINE
472,NEVER USED COCAINE
473,NEVER USED COCAINE
474,NEVER USED COCAINE
475,DID NOT USE COCAINE IN THE PAST 12 MOS
476,NEVER USED COCAINE
477,NEVER USED COCAINE
478,DID NOT USE COCAINE IN THE PAST 12 MOS
479,NEVER USED COCAINE
480,NEVER USED COCAINE
481,NEVER USED COCAINE
482,NEVER USED COCAINE
483,NEVER USED COCAINE
484,NEVER USED COCAINE
485,NEVER USED COCAINE
486,DID NOT USE COCAINE IN THE PAST 12 MOS
487,No
488,NEVER USED COCAINE
489,NEVER USED COCAINE
490,NEVER USED COCAINE
491,Yes
492,NEVER USED COCAINE
493,NEVER USED COCAINE
494,NEVER USED COCAINE
495,NEVER USED COCAINE
496,NEVER USED COCAINE
497,NEVER USED COCAINE
498,NEVER USED COCAINE
499,NEVER USED COCAINE
500,DID NOT USE COCAINE IN THE PAST 12 MOS
501,NEVER USED COCAINE
502,NEVER USED COCAINE
503,DID NOT USE COCAINE IN THE PAST 12 MOS
504,No
505,NEVER USED COCAINE
506,NEVER USED COCAINE
507,NEVER USED COCAINE
508,NEVER USED COCAINE
509,NEVER USED COCAINE
510,NEVER USED COCAINE
511,NEVER USED COCAINE
512,NEVER USED COCAINE
513,NEVER USED COCAINE
514,NEVER USED COCAINE
515,NEVER USED COCAINE
516,NEVER USED COCAINE
517,NEVER USED COCAINE
518,NEVER USED COCAINE
519,NEVER USED COCAINE
520,NEVER USED COCAINE
521,NEVER USED COCAINE
522,NEVER USED COCAINE
523,NEVER USED COCAINE
524,NEVER USED COCAINE
525,NEVER USED COCAINE
526,NEVER USED COCAINE
527,NEVER USED COCAINE
528,No
529,NEVER USED COCAINE
530,NEVER USED COCAINE
531,NEVER USED COCAINE
532,NEVER USED COCAINE
533,NEVER USED COCAINE
534,DID NOT USE COCAINE IN THE PAST 12 MOS
535,NEVER USED COCAINE
536,NEVER USED COCAINE
537,NEVER USED COCAINE
538,NEVER USED COCAINE
539,NEVER USED COCAINE
540,NEVER USED COCAINE
541,DID NOT USE COCAINE IN THE PAST 12 MOS
542,NEVER USED COCAINE
543,NEVER USED COCAINE
544,NEVER USED COCAINE
545,NEVER USED COCAINE
546,NEVER USED COCAINE
547,NEVER USED COCAINE
548,NEVER USED COCAINE
549,NEVER USED COCAINE
550,NEVER USED COCAINE
551,DID NOT USE COCAINE IN THE PAST 12 MOS
552,NEVER USED COCAINE
553,NEVER USED COCAINE
554,NEVER USED COCAINE
555,NEVER USED COCAINE
556,No
557,No
558,NEVER USED COCAINE
559,NEVER USED COCAINE
560,No
561,NEVER USED COCAINE
562,NEVER USED COCAINE
563,NEVER USED COCAINE
564,NEVER USED COCAINE
565,NEVER USED COCAINE
566,NEVER USED COCAINE
567,NEVER USED COCAINE
568,NEVER USED COCAINE
569,NEVER USED COCAINE
570,NEVER USED COCAINE
571,NEVER USED COCAINE
572,NEVER USED COCAINE
573,NEVER USED COCAINE
574,DID NOT USE COCAINE IN THE PAST 12 MOS
575,NEVER USED COCAINE
576,NEVER USED COCAINE
577,NEVER USED COCAINE
578,NEVER USED COCAINE
579,NEVER USED COCAINE
580,NEVER USED COCAINE
581,NEVER USED COCAINE
582,NEVER USED COCAINE
583,NEVER USED COCAINE
584,DID NOT USE COCAINE IN THE PAST 12 MOS
585,NEVER USED COCAINE
586,NEVER USED COCAINE
587,DID NOT USE COCAINE IN THE PAST 12 MOS
588,NEVER USED COCAINE
589,NEVER USED COCAINE
590,NEVER USED COCAINE
591,NEVER USED COCAINE
592,NEVER USED COCAINE
593,NEVER USED COCAINE
594,DID NOT USE COCAINE IN THE PAST 12 MOS
595,NEVER USED COCAINE
596,NEVER USED COCAINE
597,NEVER USED COCAINE
598,DID NOT USE COCAINE IN THE PAST 12 MOS
599,DID NOT USE COCAINE IN THE PAST 12 MOS
600,NEVER USED COCAINE
601,NEVER USED COCAINE
602,NEVER USED COCAINE
603,NEVER USED COCAINE
604,NEVER USED COCAINE
605,NEVER USED COCAINE
606,NEVER USED COCAINE
607,DID NOT USE COCAINE IN THE PAST 12 MOS
608,NEVER USED COCAINE
609,NEVER USED COCAINE
610,NEVER USED COCAINE
611,NEVER USED COCAINE
612,NEVER USED COCAINE
613,NEVER USED COCAINE
614,NEVER USED COCAINE
615,NEVER USED COCAINE
616,NEVER USED COCAINE
617,NEVER USED COCAINE
618,NEVER USED COCAINE
619,NEVER USED COCAINE
620,NEVER USED COCAINE
621,NEVER USED COCAINE
622,NEVER USED COCAINE
623,NEVER USED COCAINE
624,NEVER USED COCAINE
625,NEVER USED COCAINE
626,NEVER USED COCAINE
627,NEVER USED COCAINE
628,NEVER USED COCAINE
629,NEVER USED COCAINE
630,NEVER USED COCAINE
631,NEVER USED COCAINE
632,NEVER USED COCAINE
633,NEVER USED COCAINE
634,NEVER USED COCAINE
635,NEVER USED COCAINE
636,NEVER USED COCAINE
637,NEVER USED COCAINE
638,NEVER USED COCAINE
639,NEVER USED COCAINE
640,NEVER USED COCAINE
641,NEVER USED COCAINE
642,NEVER USED COCAINE
643,NEVER USED COCAINE
644,NEVER USED COCAINE
645,NEVER USED COCAINE
646,NEVER USED COCAINE
647,DID NOT USE COCAINE IN THE PAST 12 MOS
648,NEVER USED COCAINE
649,NEVER USED COCAINE
650,NEVER USED COCAINE
651,NEVER USED COCAINE
652,NEVER USED COCAINE
653,NEVER USED COCAINE
654,NEVER USED COCAINE
655,NEVER USED COCAINE
656,NEVER USED COCAINE
657,NEVER USED COCAINE
658,NEVER USED COCAINE
659,NEVER USED COCAINE
660,DID NOT USE COCAINE IN THE PAST 12 MOS
661,NEVER USED COCAINE
662,NEVER USED COCAINE
663,NEVER USED COCAINE
664,NEVER USED COCAINE
665,NEVER USED COCAINE
666,NEVER USED COCAINE
667,NEVER USED COCAINE
668,NEVER USED COCAINE
669,NEVER USED COCAINE
670,NEVER USED COCAINE
671,NEVER USED COCAINE
672,NEVER USED COCAINE
673,NEVER USED COCAINE
674,NEVER USED COCAINE
675,NEVER USED COCAINE
676,NEVER USED COCAINE
677,DID NOT USE COCAINE IN THE PAST 12 MOS
678,NEVER USED COCAINE
679,NEVER USED COCAINE
680,NEVER USED COCAINE
681,NEVER USED COCAINE
682,DID NOT USE COCAINE IN THE PAST 12 MOS
683,NEVER USED COCAINE
684,NEVER USED COCAINE
685,NEVER USED COCAINE
686,NEVER USED COCAINE
687,NEVER USED COCAINE
688,DID NOT USE COCAINE IN THE PAST 12 MOS
689,NEVER USED COCAINE
690,NEVER USED COCAINE
691,NEVER USED COCAINE
692,NEVER USED COCAINE
693,NEVER USED COCAINE
694,NEVER USED COCAINE
695,DID NOT USE COCAINE IN THE PAST 12 MOS
696,NEVER USED COCAINE
697,NEVER USED COCAINE
698,NEVER USED COCAINE
699,NEVER USED COCAINE
700,DID NOT USE COCAINE IN THE PAST 12 MOS
701,NEVER USED COCAINE
702,DID NOT USE COCAINE IN THE PAST 12 MOS
703,NEVER USED COCAINE
704,NEVER USED COCAINE
705,DID NOT USE COCAINE IN THE PAST 12 MOS
706,NEVER USED COCAINE
707,NEVER USED COCAINE
708,NEVER USED COCAINE
709,NEVER USED COCAINE
710,NEVER USED COCAINE
711,NEVER USED COCAINE
712,NEVER USED COCAINE
713,NEVER USED COCAINE
714,NEVER USED COCAINE
715,NEVER USED COCAINE
716,NEVER USED COCAINE
717,DID NOT USE COCAINE IN THE PAST 12 MOS
718,NEVER USED COCAINE
719,NEVER USED COCAINE
720,NEVER USED COCAINE
721,NEVER USED COCAINE
722,NEVER USED COCAINE
723,NEVER USED COCAINE
724,NEVER USED COCAINE
725,NEVER USED COCAINE
726,NEVER USED COCAINE
727,NEVER USED COCAINE
728,NEVER USED COCAINE
729,NEVER USED COCAINE
730,NEVER USED COCAINE
731,DID NOT USE COCAINE IN THE PAST 12 MOS
732,NEVER USED COCAINE
733,NEVER USED COCAINE
734,NEVER USED COCAINE
735,NEVER USED COCAINE
736,NEVER USED COCAINE
737,NEVER USED COCAINE
738,NEVER USED COCAINE
739,NEVER USED COCAINE
740,NEVER USED COCAINE
741,NEVER USED COCAINE
742,NEVER USED COCAINE
743,NEVER USED COCAINE
744,NEVER USED COCAINE
745,DID NOT USE COCAINE IN THE PAST 12 MOS
746,NEVER USED COCAINE
747,NEVER USED COCAINE
748,NEVER USED COCAINE
749,NEVER USED COCAINE
750,NEVER USED COCAINE
751,NEVER USED COCAINE
752,NEVER USED COCAINE
753,NEVER USED COCAINE
754,NEVER USED COCAINE
755,NEVER USED COCAINE
756,NEVER USED COCAINE
757,NEVER USED COCAINE
758,NEVER USED COCAINE
759,No
760,NEVER USED COCAINE
761,NEVER USED COCAINE
762,NEVER USED COCAINE
763,NEVER USED COCAINE
764,NEVER USED COCAINE
765,DID NOT USE COCAINE IN THE PAST 12 MOS
766,Yes
767,NEVER USED COCAINE
768,NEVER USED COCAINE
769,NEVER USED COCAINE
770,NEVER USED COCAINE
771,NEVER USED COCAINE
772,NEVER USED COCAINE
773,NEVER USED COCAINE
774,NEVER USED COCAINE
775,NEVER USED COCAINE
776,NEVER USED COCAINE
777,NEVER USED COCAINE
778,NEVER USED COCAINE
779,NEVER USED COCAINE
780,NEVER USED COCAINE
781,NEVER USED COCAINE
782,NEVER USED COCAINE
783,NEVER USED COCAINE
784,NEVER USED COCAINE
785,NEVER USED COCAINE
786,NEVER USED COCAINE
787,NEVER USED COCAINE
788,NEVER USED COCAINE
789,NEVER USED COCAINE
790,NEVER USED COCAINE
791,DID NOT USE COCAINE IN THE PAST 12 MOS
792,NEVER USED COCAINE
793,NEVER USED COCAINE
794,DID NOT USE COCAINE IN THE PAST 12 MOS
795,NEVER USED COCAINE
796,DID NOT USE COCAINE IN THE PAST 12 MOS
797,NEVER USED COCAINE
798,NEVER USED COCAINE
799,NEVER USED COCAINE
800,NEVER USED COCAINE
801,NEVER USED COCAINE
802,NEVER USED COCAINE
803,NEVER USED COCAINE
804,NEVER USED COCAINE
805,NEVER USED COCAINE
806,DID NOT USE COCAINE IN THE PAST 12 MOS
807,NEVER USED COCAINE
808,DID NOT USE COCAINE IN THE PAST 12 MOS
809,NEVER USED COCAINE
810,NEVER USED COCAINE
811,NEVER USED COCAINE
812,NEVER USED COCAINE
813,NEVER USED COCAINE
814,NEVER USED COCAINE
815,NEVER USED COCAINE
816,NEVER USED COCAINE
817,NEVER USED COCAINE
818,NEVER USED COCAINE
819,NEVER USED COCAINE
820,NEVER USED COCAINE
821,DID NOT USE COCAINE IN THE PAST 12 MOS
822,NEVER USED COCAINE
823,NEVER USED COCAINE
824,DID NOT USE COCAINE IN THE PAST 12 MOS
825,NEVER USED COCAINE
826,NEVER USED COCAINE
827,NEVER USED COCAINE
828,NEVER USED COCAINE
829,NEVER USED COCAINE
830,NEVER USED COCAINE
831,NEVER USED COCAINE
832,DID NOT USE COCAINE IN THE PAST 12 MOS
833,NEVER USED COCAINE
834,NEVER USED COCAINE
835,NEVER USED COCAINE
836,NEVER USED COCAINE
837,NEVER USED COCAINE
838,DID NOT USE COCAINE IN THE PAST 12 MOS
839,NEVER USED COCAINE
840,NEVER USED COCAINE
841,NEVER USED COCAINE
842,NEVER USED COCAINE
843,NEVER USED COCAINE
844,NEVER USED COCAINE
845,NEVER USED COCAINE
846,NEVER USED COCAINE
847,NEVER USED COCAINE
848,NEVER USED COCAINE
849,NEVER USED COCAINE
850,NEVER USED COCAINE
851,NEVER USED COCAINE
852,NEVER USED COCAINE
853,NEVER USED COCAINE
854,NEVER USED COCAINE
855,NEVER USED COCAINE
856,NEVER USED COCAINE
857,DID NOT USE COCAINE IN THE PAST 12 MOS
858,NEVER USED COCAINE
859,NEVER USED COCAINE
860,NEVER USED COCAINE
861,NEVER USED COCAINE
862,NEVER USED COCAINE
863,NEVER USED COCAINE
864,NEVER USED COCAINE
865,NEVER USED COCAINE
866,NEVER USED COCAINE
867,NEVER USED COCAINE
868,NEVER USED COCAINE
869,NEVER USED COCAINE
870,NEVER USED COCAINE
871,DID NOT USE COCAINE IN THE PAST 12 MOS
872,NEVER USED COCAINE
873,NEVER USED COCAINE
874,NEVER USED COCAINE
875,NEVER USED COCAINE
876,NEVER USED COCAINE
877,NEVER USED COCAINE
878,DID NOT USE COCAINE IN THE PAST 12 MOS
879,NEVER USED COCAINE
880,NEVER USED COCAINE
881,NEVER USED COCAINE
882,NEVER USED COCAINE
883,NEVER USED COCAINE
884,NEVER USED COCAINE
885,DID NOT USE COCAINE IN THE PAST 12 MOS
886,NEVER USED COCAINE
887,NEVER USED COCAINE
888,NEVER USED COCAINE
889,NEVER USED COCAINE
890,NEVER USED COCAINE
891,NEVER USED COCAINE
892,NEVER USED COCAINE
893,NEVER USED COCAINE
894,NEVER USED COCAINE
895,NEVER USED COCAINE
896,NEVER USED COCAINE
897,NEVER USED COCAINE
898,NEVER USED COCAINE
899,NEVER USED COCAINE
900,NEVER USED COCAINE
901,NEVER USED COCAINE
902,NEVER USED COCAINE
903,NEVER USED COCAINE
904,NEVER USED COCAINE
905,NEVER USED COCAINE
906,DID NOT USE COCAINE IN THE PAST 12 MOS
907,NEVER USED COCAINE
908,NEVER USED COCAINE
909,NEVER USED COCAINE
910,NEVER USED COCAINE
911,DID NOT USE COCAINE IN THE PAST 12 MOS
912,NEVER USED COCAINE
913,NEVER USED COCAINE
914,NEVER USED COCAINE
915,NEVER USED COCAINE
916,NEVER USED COCAINE
917,DID NOT USE COCAINE IN THE PAST 12 MOS
918,NEVER USED COCAINE
919,NEVER USED COCAINE
920,NEVER USED COCAINE
921,NEVER USED COCAINE
922,NEVER USED COCAINE
923,NEVER USED COCAINE
924,NEVER USED COCAINE
925,NEVER USED COCAINE
926,NEVER USED COCAINE
927,NEVER USED COCAINE
928,NEVER USED COCAINE
929,NEVER USED COCAINE
930,NEVER USED COCAINE
931,Yes
